Grading at 09/08/2020:14:15:33.254902
For commit ID 167c3982e14c01038635c4de4740c083d0a65051
Grading at Tue Sep  8 22:15:26 CST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 49, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   391  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   215  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   377  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   204  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   405  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   233  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   407  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   221  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   407  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   601  | -3567.00 | 0.0008700 |   205  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   601  | -3567.00 | 0.0008700 |   381  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   601  | -3567.00 | 0.0045500 |   223  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   601  | -3567.00 | 0.0045500 |   380  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   601  | -6534.00 | 0.0006300 |   223  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   601  | -6534.00 | 0.0006300 |   378  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   601  | -6534.00 | 0.0048600 |   226  | Correct
 240 |     0.00 | 3018.00 | 0.0026700 |   601  | -6534.00 | 0.0048600 |   384  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   215  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   398  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   220  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   373  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   217  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   371  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   213  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   405  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   610  | -3567.00 | 0.0000000 |   224  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   610  | -3567.00 | 0.0000000 |   407  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   610  | -3567.00 | 0.0045600 |   226  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   610  | -3567.00 | 0.0045600 |   373  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   610  | -6534.00 | 0.0002000 |   214  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   610  | -6534.00 | 0.0002000 |   408  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   610  | -6534.00 | 0.0042500 |   204  | Correct
 240 |     0.00 | 3018.00 | 0.0056700 |   610  | -6534.00 | 0.0042500 |   383  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   226  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   376  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   209  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   392  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   231  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   386  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   228  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   391  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002700 |   231  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002700 |   405  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041800 |   215  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041800 |   379  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006000 |   208  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006000 |   381  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042400 |   215  | Correct
 240 | 13783.42 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042400 |   383  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   213  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   372  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   231  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   384  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   222  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   383  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   204  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   381  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0003000 |   204  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0003000 |   392  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047900 |   228  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047900 |   370  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009500 |   217  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009500 |   376  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0045500 |   227  | Correct
 240 | 13783.42 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0045500 |   378  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   214  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   407  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   210  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   378  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   210  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   384  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   216  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   383  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   606  | -3567.00 | 0.0003100 |   215  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   606  | -3567.00 | 0.0003100 |   390  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   606  | -3567.00 | 0.0042800 |   212  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   606  | -3567.00 | 0.0042800 |   393  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   606  | -6534.00 | 0.0002700 |   205  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   606  | -6534.00 | 0.0002700 |   378  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   606  | -6534.00 | 0.0046900 |   228  | Correct
 240 | 13783.42 | 3756.00 | 0.0026700 |   606  | -6534.00 | 0.0046900 |   383  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   204  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   390  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   232  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   372  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   227  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   409  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   220  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   407  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   602  | -3567.00 | 0.0004400 |   224  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   602  | -3567.00 | 0.0004400 |   374  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   602  | -3567.00 | 0.0042000 |   218  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   602  | -3567.00 | 0.0042000 |   372  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   602  | -6534.00 | 0.0008700 |   217  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   602  | -6534.00 | 0.0008700 |   406  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   602  | -6534.00 | 0.0049100 |   209  | Correct
 240 | 13783.42 | 3756.00 | 0.0056700 |   602  | -6534.00 | 0.0049100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0048100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0048100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045900 |   376  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   214  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   373  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   227  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   400  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   216  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   386  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   228  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   404  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   612  | -3567.00 | 0.0002800 |   222  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   612  | -3567.00 | 0.0002800 |   378  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   612  | -3567.00 | 0.0040100 |   225  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   612  | -3567.00 | 0.0040100 |   379  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   612  | -6534.00 | 0.0003800 |   205  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   612  | -6534.00 | 0.0003800 |   370  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   612  | -6534.00 | 0.0048800 |   215  | Correct
 345 |     0.00 | 2716.00 | 0.0026700 |   612  | -6534.00 | 0.0048800 |   404  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   216  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   389  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   224  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   383  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   228  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   373  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   225  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   399  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   588  | -3567.00 | 0.0008200 |   226  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   588  | -3567.00 | 0.0008200 |   399  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   588  | -3567.00 | 0.0041500 |   205  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   588  | -3567.00 | 0.0041500 |   390  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   588  | -6534.00 | 0.0009900 |   224  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   588  | -6534.00 | 0.0009900 |   409  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   588  | -6534.00 | 0.0040700 |   212  | Correct
 345 |     0.00 | 2716.00 | 0.0056700 |   588  | -6534.00 | 0.0040700 |   384  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   222  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   376  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   219  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   407  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   215  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   383  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   205  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   384  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0005800 |   208  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0005800 |   377  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046600 |   204  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046600 |   372  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0003500 |   222  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0003500 |   404  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042000 |   207  | Correct
 345 |  6130.70 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042000 |   395  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   231  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   404  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   208  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   391  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   231  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   393  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   225  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   406  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002500 |   228  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002500 |   378  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0047900 |   205  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0047900 |   392  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008900 |   207  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008900 |   386  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046000 |   227  | Correct
 345 |  6130.70 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046000 |   381  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   220  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   393  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   208  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   395  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   212  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   388  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   223  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   374  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   613  | -3567.00 | 0.0007500 |   212  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   613  | -3567.00 | 0.0007500 |   402  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   613  | -3567.00 | 0.0047500 |   218  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   613  | -3567.00 | 0.0047500 |   387  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   613  | -6534.00 | 0.0007600 |   219  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   613  | -6534.00 | 0.0007600 |   408  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   613  | -6534.00 | 0.0048200 |   231  | Correct
 345 |  6130.70 | 3038.00 | 0.0026700 |   613  | -6534.00 | 0.0048200 |   380  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   224  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   405  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   217  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   373  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   218  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   376  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   227  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   400  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   603  | -3567.00 | 0.0003400 |   224  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   603  | -3567.00 | 0.0003400 |   383  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   603  | -3567.00 | 0.0047300 |   228  | Correct
 345 |  6130.70 | 3038.00 | 0.0056700 |   603  | -3567.00 | 0.0047300 |   370  | Correct
